Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! MINUS_MATRIX    [ shift and go to state 74 ]
  ! MULTIPLY_MATRIX [ shift and go to state 75 ]
  ! DIVIDE_MATRIX   [ shift and go to state 76 ]


state 92

    (28) operations -> operations / operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    +               reduce using rule 28 (operations -> operations / operations .)
    -               reduce using rule 28 (operations -> operations / operations .)
    *               reduce using rule 28 (operations -> operations / operations .)
    /               reduce using rule 28 (operations -> operations / operations .)
    >               reduce using rule 28 (operations -> operations / operations .)
    <               reduce using rule 28 (operations -> operations / operations .)
    GREATER_OR_EQUAL reduce using rule 28 (operations -> operations / operations .)
    LESS_OR_EQUAL   reduce using rule 28 (operations -> operations / operations .)
    NOT_EQUAL       reduce using rule 28 (operations -> operations / operations .)
    EQUAL           reduce using rule 28 (operations -> operations / operations .)
    PLUS_MATRIX     reduce using rule 28 (operations -> operations / operations .)
    MINUS_MATRIX    reduce using rule 28 (operations -> operations / operations .)
    MULTIPLY_MATRIX reduce using rule 28 (operations -> operations / operations .)
    DIVIDE_MATRIX   reduce using rule 28 (operations -> operations / operations .)
    ,               reduce using rule 28 (operations -> operations / operations .)
    ;               reduce using rule 28 (operations -> operations / operations .)
    ]               reduce using rule 28 (operations -> operations / operations .)
    )               reduce using rule 28 (operations -> operations / operations .)
    :               reduce using rule 28 (operations -> operations / operations .)
    BREAK           reduce using rule 28 (operations -> operations / operations .)
    CONTINUE        reduce using rule 28 (operations -> operations / operations .)
    {               reduce using rule 28 (operations -> operations / operations .)
    IF              reduce using rule 28 (operations -> operations / operations .)
    FOR             reduce using rule 28 (operations -> operations / operations .)
    WHILE           reduce using rule 28 (operations -> operations / operations .)
    PRINT           reduce using rule 28 (operations -> operations / operations .)
    RETURN          reduce using rule 28 (operations -> operations / operations .)
    ID              reduce using rule 28 (operations -> operations / operations .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 65 ]
  ! /               [ shift and go to state 66 ]
  ! >               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! GREATER_OR_EQUAL [ shift and go to state 69 ]
  ! LESS_OR_EQUAL   [ shift and go to state 70 ]
  ! NOT_EQUAL       [ shift and go to state 71 ]
  ! EQUAL           [ shift and go to state 72 ]
  ! PLUS_MATRIX     [ shift and go to state 73 ]
  ! MINUS_MATRIX    [ shift and go to state 74 ]
  ! MULTIPLY_MATRIX [ shift and go to state 75 ]
  ! DIVIDE_MATRIX   [ shift and go to state 76 ]


state 93

    (29) operations -> operations > operations .
    (25) operations -> operations . + operations
    (26) operations -> operations . - operations
    (27) operations -> operations . * operations
    (28) operations -> operations . / operations
    (29) operations -> operations . > operations
    (30) operations -> operations . < operations
    (31) operations -> operations . GREATER_OR_EQUAL operations
    (32) operations -> operations . LESS_OR_EQUAL operations
    (33) operations -> operations . NOT_EQUAL operations
    (34) operations -> operations . EQUAL operations
    (35) operations -> operations . PLUS_MATRIX operations
    (36) operations -> operations . MINUS_MATRIX operations
    (37) operations -> operations . MULTIPLY_MATRIX operations
    (38) operations -> operations . DIVIDE_MATRIX operations

    >               reduce using rule 29 (operations -> operations > operations .)
    <               reduce using rule 29 (operations -> operations > operations .)
    GREATER_OR_EQUAL reduce using rule 29 (operations -> operations > operations .)
    LESS_OR_EQUAL   reduce using rule 29 (operations -> operations > operations .)
    NOT_EQUAL       reduce using rule 29 (operations -> operations > operations .)
    EQUAL           reduce using rule 29 (operations -> operations > operations .)
    ,               reduce using rule 29 (operations -> operations > operations .)
    ;               reduce using rule 29 (operations -> operations > operations .)
    ]               reduce using rule 29 (operations -> operations > operations .)
    )               reduce using rule 29 (operations -> operations > operations .)
    :               reduce using rule 29 (operations -> operations > operations .)
    BREAK           reduce using rule 29 (operations -> operations > operations .)
    CONTINUE        reduce using rule 29 (operations -> operations > operations .)
    {               reduce using rule 29 (operations -> operations > operations .)
    IF              reduce using rule 29 (operations -> operations > operations .)
    FOR             reduce using rule 29 (operations -> operations > operations .)
    WHILE           reduce using rule 29 (operations -> operations > operations .)
    PRINT           reduce using rule 29 (operations -> operations > operations .)
    RETURN          reduce using rule 29 (operations -> operations > operations .)
    ID              reduce using rule 29 (operations -> operations > operations .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    PLUS_MATRIX     shift and go to state 73
    MINUS_MATRIX    shift and go to state 74
    MULTIPLY_MATRIX shift and go to state 75
    DIVIDE_MATRIX   shift and go to state 76

  ! +               [ reduce using rule 29 (operations -> operations > operations .) ]
  ! -               [ reduce using rule 29 (operations -> operations > operations .) ]
  ! *               [ reduce using rule 29 (operations -> operations > operations .) ]
  ! /               [ reduce using rule 29 (operations -> operations > operations .) ]
  ! PLUS_MATRIX     [ reduce using rule 29 (operations -> operations > operations .) ]
  ! MINUS_MATRIX    [ reduce using rule 29 (operations -> operations > operations .) ]
  ! MULTIPLY_MATRIX [ reduce using rule 29 (operations -> operations > operations .) ]
